,date,vader_result_body_x,vader_result_body_y,anomaly
3555,2022-10-11,2,,0
3556,2022-10-12,1,,0
3557,2022-10-13,1,,0
3558,2022-10-14,1,,0
3559,2022-10-15,2,,0
3560,2022-10-16,2,,0
3561,2022-10-17,2,,0
3562,2022-10-18,2,,0
3563,2022-10-19,1,,0
3564,2022-10-20,0,,0
3565,2022-10-21,0,,0
